the_geom,the_geom_webmercator,collection_date,count,test_result,etl_timestamp
,,7/22/2020,158,positive,1/30/2021 18:20
,,3/5/2020,9,negative,1/30/2021 18:20
,,11/11/2020,7932,negative,1/30/2021 18:20
,,9/27/2020,2966,negative,1/30/2021 18:20
,,6/6/2020,58,positive,1/30/2021 18:20
,,10/24/2020,266,positive,1/30/2021 18:20
,,10/17/2020,170,positive,1/30/2021 18:20
,,5/21/2020,300,positive,1/30/2021 18:20
,,9/11/2020,3598,negative,1/30/2021 18:20
,,11/26/2020,5994,negative,1/30/2021 18:20
,,8/7/2020,109,positive,1/30/2021 18:20
,,3/21/2020,189,negative,1/30/2021 18:20
,,12/9/2020,7977,negative,1/30/2021 18:20
,,9/5/2020,71,positive,1/30/2021 18:20
,,4/25/2020,961,negative,1/30/2021 18:20
,,12/8/2020,7410,negative,1/30/2021 18:20
,,8/13/2020,143,positive,1/30/2021 18:20
,,4/16/2020,939,negative,1/30/2021 18:20
,,11/27/2020,6111,negative,1/30/2021 18:20
,,9/19/2020,67,positive,1/30/2021 18:20
,,5/13/2020,1855,negative,1/30/2021 18:20
,,10/18/2020,176,positive,1/30/2021 18:20
,,6/5/2020,130,positive,1/30/2021 18:20
,,9/28/2020,3847,negative,1/30/2021 18:20
,,10/31/2020,289,positive,1/30/2021 18:20
,,7/21/2020,179,positive,1/30/2021 18:20
,,12/24/2020,7566,negative,1/30/2021 18:20
,,4/8/2020,1051,negative,1/30/2021 18:20
,,8/21/2020,85,positive,1/30/2021 18:20
,,12/8/2020,1159,positive,1/30/2021 18:20
,,1/2/2021,435,positive,1/30/2021 18:20
,,6/26/2020,1922,negative,1/30/2021 18:20
,,5/23/2020,1574,negative,1/30/2021 18:20
,,10/11/2020,99,positive,1/30/2021 18:20
,,6/13/2020,2072,negative,1/30/2021 18:20
,,1/28/2021,1992,negative,1/30/2021 18:20
,,7/1/2020,2535,negative,1/30/2021 18:20
,,3/17/2020,323,negative,1/30/2021 18:20
,,7/10/2020,125,positive,1/30/2021 18:20
,,3/31/2020,477,positive,1/30/2021 18:20
,,7/28/2020,3346,negative,1/30/2021 18:20
,,12/17/2020,6786,negative,1/30/2021 18:20
,,11/20/2020,1059,positive,1/30/2021 18:20
,,7/19/2020,69,positive,1/30/2021 18:20
,,3/8/2020,9,negative,1/30/2021 18:20
,,1/25/2021,7356,negative,1/30/2021 18:20
,,10/14/2020,5572,negative,1/30/2021 18:20
,,10/25/2020,212,positive,1/30/2021 18:20
,,6/23/2020,2566,negative,1/30/2021 18:20
,,1/6/2021,715,positive,1/30/2021 18:20
,,11/25/2020,8993,negative,1/30/2021 18:20
,,8/18/2020,128,positive,1/30/2021 18:20
,,4/11/2020,632,negative,1/30/2021 18:20
,,12/28/2020,4675,negative,1/30/2021 18:20
,,4/22/2020,1129,negative,1/30/2021 18:20
,,9/8/2020,95,positive,1/30/2021 18:20
,,10/30/2020,530,positive,1/30/2021 18:20
,,6/1/2020,108,positive,1/30/2021 18:20
,,10/2/2020,4705,negative,1/30/2021 18:20
,,10/7/2020,5275,negative,1/30/2021 18:20
,,5/27/2020,221,positive,1/30/2021 18:20
,,10/14/2020,311,positive,1/30/2021 18:20
,,9/23/2020,122,positive,1/30/2021 18:20
,,5/9/2020,1122,negative,1/30/2021 18:20
,,1/13/2021,8195,negative,1/30/2021 18:20
,,7/24/2020,3829,negative,1/30/2021 18:20
,,12/28/2020,843,positive,1/30/2021 18:20
,,12/14/2020,6466,negative,1/30/2021 18:20
,,1/10/2021,296,positive,1/30/2021 18:20
,,6/28/2020,70,positive,1/30/2021 18:20
,,1/23/2021,270,positive,1/30/2021 18:20
,,7/7/2020,189,positive,1/30/2021 18:20
,,4/27/2020,520,positive,1/30/2021 18:20
,,9/3/2020,3806,negative,1/30/2021 18:20
,,1/5/2021,6943,negative,1/30/2021 18:20
,,3/27/2020,766,negative,1/30/2021 18:20
,,8/1/2020,64,positive,1/30/2021 18:20
,,4/18/2020,571,negative,1/30/2021 18:20
,,8/11/2020,158,positive,1/30/2021 18:20
,,5/2/2020,224,positive,1/30/2021 18:20
,,8/29/2020,2962,negative,1/30/2021 18:20
,,6/17/2020,3059,negative,1/30/2021 18:20
,,6/2/2020,1771,negative,1/30/2021 18:20
,,10/1/2020,186,positive,1/30/2021 18:20
,,10/21/2020,5891,negative,1/30/2021 18:20
,,6/26/2020,128,positive,1/30/2021 18:20
,,11/17/2020,7936,negative,1/30/2021 18:20
,,8/24/2020,2782,negative,1/30/2021 18:20
,,4/5/2020,252,positive,1/30/2021 18:20
,,12/5/2020,688,positive,1/30/2021 18:20
,,12/10/2020,1133,positive,1/30/2021 18:20
,,4/21/2020,414,positive,1/30/2021 18:20
,,9/9/2020,3637,negative,1/30/2021 18:20
,,10/31/2020,5166,negative,1/30/2021 18:20
,,6/10/2020,113,positive,1/30/2021 18:20
,,10/20/2020,5061,negative,1/30/2021 18:20
,,5/17/2020,1309,negative,1/30/2021 18:20
,,9/15/2020,98,positive,1/30/2021 18:20
,,7/3/2020,2715,negative,1/30/2021 18:20
,,1/16/2021,327,positive,1/30/2021 18:20
,,8/13/2020,3751,negative,1/30/2021 18:20
,,4/16/2020,531,positive,1/30/2021 18:20
,,4/5/2020,760,negative,1/30/2021 18:20
,,8/24/2020,143,positive,1/30/2021 18:20
,,3/11/2020,42,negative,1/30/2021 18:20
,,7/16/2020,155,positive,1/30/2021 18:20
,,1/22/2021,6643,negative,1/30/2021 18:20
,,9/20/2020,2761,negative,1/30/2021 18:20
,,5/12/2020,279,positive,1/30/2021 18:20
,,6/21/2020,80,positive,1/30/2021 18:20
,,11/3/2020,6140,negative,1/30/2021 18:20
,,10/3/2020,108,positive,1/30/2021 18:20
,,5/31/2020,1517,negative,1/30/2021 18:20
,,9/14/2020,104,positive,1/30/2021 18:20
,,5/18/2020,1154,negative,1/30/2021 18:20
,,11/29/2020,546,positive,1/30/2021 18:20
,,4/8/2020,552,positive,1/30/2021 18:20
,,8/21/2020,3631,negative,1/30/2021 18:20
,,4/15/2020,538,positive,1/30/2021 18:20
,,8/14/2020,3999,negative,1/30/2021 18:20
,,12/15/2020,997,positive,1/30/2021 18:20
,,8/28/2020,167,positive,1/30/2021 18:20
,,5/3/2020,910,negative,1/30/2021 18:20
,,1/19/2021,7534,negative,1/30/2021 18:20
,,5/28/2020,2095,negative,1/30/2021 18:20
,,10/6/2020,209,positive,1/30/2021 18:20
,,10/18/2020,3939,negative,1/30/2021 18:20
,,7/8/2020,3619,negative,1/30/2021 18:20
,,11/16/2020,1167,positive,1/30/2021 18:20
,,11/30/2020,5511,negative,1/30/2021 18:20
,,12/22/2020,7126,negative,1/30/2021 18:20
,,3/13/2020,117,negative,1/30/2021 18:20
,,7/14/2020,198,positive,1/30/2021 18:20
,,11/23/2020,1285,positive,1/30/2021 18:20
,,6/9/2020,2306,negative,1/30/2021 18:20
,,6/22/2020,133,positive,1/30/2021 18:20
,,6/30/2020,2697,negative,1/30/2021 18:20
,,1/21/2021,6692,negative,1/30/2021 18:20
,,7/17/2020,3711,negative,1/30/2021 18:20
,,8/25/2020,121,positive,1/30/2021 18:20
,,4/4/2020,946,negative,1/30/2021 18:20
,,8/7/2020,3246,negative,1/30/2021 18:20
,,3/21/2020,94,positive,1/30/2021 18:20
,,1/15/2021,537,positive,1/30/2021 18:20
,,11/4/2020,645,positive,1/30/2021 18:20
,,5/16/2020,1359,negative,1/30/2021 18:20
,,9/16/2020,96,positive,1/30/2021 18:20
,,6/9/2020,145,positive,1/30/2021 18:20
,,11/11/2020,1116,positive,1/30/2021 18:20
,,9/10/2020,3807,negative,1/30/2021 18:20
,,4/20/2020,626,positive,1/30/2021 18:20
,,12/20/2020,350,positive,1/30/2021 18:20
,,12/4/2020,1149,positive,1/30/2021 18:20
,,8/16/2020,48,positive,1/30/2021 18:20
,,4/13/2020,516,negative,1/30/2021 18:20
,,11/16/2020,6040,negative,1/30/2021 18:20
,,12/31/2020,535,positive,1/30/2021 18:20
,,7/20/2020,3255,negative,1/30/2021 18:20
,,4/30/2020,1346,negative,1/30/2021 18:20
,,8/31/2020,234,positive,1/30/2021 18:20
,,11/5/2020,6642,negative,1/30/2021 18:20
,,6/19/2020,127,positive,1/30/2021 18:20
,,10/15/2020,6355,negative,1/30/2021 18:20
,,9/26/2020,3415,negative,1/30/2021 18:20
,,5/6/2020,370,positive,1/30/2021 18:20
,,11/24/2020,1215,positive,1/30/2021 18:20
,,11/19/2020,1128,positive,1/30/2021 18:20
,,8/11/2020,3461,negative,1/30/2021 18:20
,,4/18/2020,259,positive,1/30/2021 18:20
,,12/3/2020,8452,negative,1/30/2021 18:20
,,3/16/2020,225,negative,1/30/2021 18:20
,,7/11/2020,113,positive,1/30/2021 18:20
,,11/6/2020,6494,negative,1/30/2021 18:20
,,5/26/2020,2224,negative,1/30/2021 18:20
,,10/8/2020,269,positive,1/30/2021 18:20
,,6/12/2020,2322,negative,1/30/2021 18:20
,,5/19/2020,269,positive,1/30/2021 18:20
,,9/13/2020,2901,negative,1/30/2021 18:20
,,8/27/2020,154,positive,1/30/2021 18:20
,,5/4/2020,1287,negative,1/30/2021 18:20
,,3/26/2020,622,negative,1/30/2021 18:20
,,8/2/2020,69,positive,1/30/2021 18:20
,,12/20/2020,5754,negative,1/30/2021 18:20
,,8/18/2020,3643,negative,1/30/2021 18:20
,,4/11/2020,222,positive,1/30/2021 18:20
,,7/24/2020,170,positive,1/30/2021 18:20
,,1/20/2021,462,positive,1/30/2021 18:20
,,6/12/2020,96,positive,1/30/2021 18:20
,,1/25/2021,506,positive,1/30/2021 18:20
,,11/28/2020,4861,negative,1/30/2021 18:20
,,12/19/2020,457,positive,1/30/2021 18:20
,,8/9/2020,2916,negative,1/30/2021 18:20
,,3/19/2020,103,positive,1/30/2021 18:20
,,4/29/2020,449,positive,1/30/2021 18:20
,,9/1/2020,4196,negative,1/30/2021 18:20
,,11/19/2020,8325,negative,1/30/2021 18:20
,,7/1/2020,176,positive,1/30/2021 18:20
,,10/9/2020,5475,negative,1/30/2021 18:20
,,5/25/2020,103,positive,1/30/2021 18:20
,,11/13/2020,1016,positive,1/30/2021 18:20
,,7/14/2020,2894,negative,1/30/2021 18:20
,,3/13/2020,12,positive,1/30/2021 18:20
,,8/31/2020,2561,negative,1/30/2021 18:20
,,4/30/2020,418,positive,1/30/2021 18:20
,,1/22/2021,445,positive,1/30/2021 18:20
,,11/3/2020,617,positive,1/30/2021 18:20
,,9/4/2020,92,positive,1/30/2021 18:20
,,4/26/2020,607,negative,1/30/2021 18:20
,,12/13/2020,5783,negative,1/30/2021 18:20
,,8/22/2020,70,positive,1/30/2021 18:20
,,4/7/2020,803,negative,1/30/2021 18:20
,,11/22/2020,7430,negative,1/30/2021 18:20
,,9/15/2020,3864,negative,1/30/2021 18:20
,,5/17/2020,97,positive,1/30/2021 18:20
,,6/27/2020,1984,negative,1/30/2021 18:20
,,10/28/2020,489,positive,1/30/2021 18:20
,,9/30/2020,4584,negative,1/30/2021 18:20
,,6/3/2020,146,positive,1/30/2021 18:20
,,1/29/2021,321,negative,1/30/2021 18:20
,,7/18/2020,96,positive,1/30/2021 18:20
,,12/5/2020,6361,negative,1/30/2021 18:20
,,8/16/2020,2519,negative,1/30/2021 18:20
,,4/13/2020,452,positive,1/30/2021 18:20
,,4/3/2020,524,positive,1/30/2021 18:20
,,7/25/2020,2876,negative,1/30/2021 18:20
,,1/4/2021,854,positive,1/30/2021 18:20
,,11/13/2020,8850,negative,1/30/2021 18:20
,,6/8/2020,1828,negative,1/30/2021 18:20
,,5/13/2020,288,positive,1/30/2021 18:20
,,9/19/2020,3717,negative,1/30/2021 18:20
,,11/9/2020,5169,negative,1/30/2021 18:20
,,7/15/2020,178,positive,1/30/2021 18:20
,,3/12/2020,71,negative,1/30/2021 18:20
,,12/18/2020,8212,negative,1/30/2021 18:20
,,4/17/2020,472,positive,1/30/2021 18:20
,,8/12/2020,4588,negative,1/30/2021 18:20
,,11/15/2020,518,positive,1/30/2021 18:20
,,7/4/2020,1494,negative,1/30/2021 18:20
,,9/22/2020,3997,negative,1/30/2021 18:20
,,5/10/2020,77,positive,1/30/2021 18:20
,,10/19/2020,4359,negative,1/30/2021 18:20
,,10/10/2020,136,positive,1/30/2021 18:20
,,5/24/2020,1546,negative,1/30/2021 18:20
,,11/1/2020,4901,negative,1/30/2021 18:20
,,9/1/2020,160,positive,1/30/2021 18:20
,,4/29/2020,1653,negative,1/30/2021 18:20
,,12/11/2020,923,positive,1/30/2021 18:20
,,12/27/2020,302,positive,1/30/2021 18:20
,,8/25/2020,3495,negative,1/30/2021 18:20
,,4/4/2020,307,positive,1/30/2021 18:20
,,11/26/2020,287,positive,1/30/2021 18:20
,,6/25/2020,155,positive,1/30/2021 18:20
,,10/2/2020,149,positive,1/30/2021 18:20
,,6/1/2020,1565,negative,1/30/2021 18:20
,,10/19/2020,277,positive,1/30/2021 18:20
,,7/22/2020,3964,negative,1/30/2021 18:20
,,8/10/2020,160,positive,1/30/2021 18:20
,,4/19/2020,583,negative,1/30/2021 18:20
,,8/2/2020,2842,negative,1/30/2021 18:20
,,3/26/2020,318,positive,1/30/2021 18:20
,,1/6/2021,7263,negative,1/30/2021 18:20
,,7/15/2020,3286,negative,1/30/2021 18:20
,,7/8/2020,173,positive,1/30/2021 18:20
,,6/20/2020,2416,negative,1/30/2021 18:20
,,11/6/2020,843,positive,1/30/2021 18:20
,,6/27/2020,82,positive,1/30/2021 18:20
,,1/7/2021,7594,negative,1/30/2021 18:20
,,12/15/2020,7246,negative,1/30/2021 18:20
,,12/2/2020,1342,positive,1/30/2021 18:20
,,7/23/2020,4270,negative,1/30/2021 18:20
,,1/28/2021,58,positive,1/30/2021 18:20
,,8/1/2020,2337,negative,1/30/2021 18:20
,,3/27/2020,320,positive,1/30/2021 18:20
,,8/26/2020,137,positive,1/30/2021 18:20
,,5/5/2020,1325,negative,1/30/2021 18:20
,,7/5/2020,1867,negative,1/30/2021 18:20
,,10/22/2020,440,positive,1/30/2021 18:20
,,10/7/2020,234,positive,1/30/2021 18:20
,,5/27/2020,2222,negative,1/30/2021 18:20
,,1/23/2021,4236,negative,1/30/2021 18:20
,,7/12/2020,95,positive,1/30/2021 18:20
,,3/15/2020,78,negative,1/30/2021 18:20
,,12/12/2020,517,positive,1/30/2021 18:20
,,8/10/2020,3267,negative,1/30/2021 18:20
,,4/19/2020,217,positive,1/30/2021 18:20
,,1/12/2021,591,positive,1/30/2021 18:20
,,11/25/2020,1123,positive,1/30/2021 18:20
,,9/18/2020,115,positive,1/30/2021 18:20
,,5/14/2020,1926,negative,1/30/2021 18:20
,,10/16/2020,5382,negative,1/30/2021 18:20
,,9/29/2020,160,positive,1/30/2021 18:20
,,6/4/2020,1548,negative,1/30/2021 18:20
,,11/4/2020,6037,negative,1/30/2021 18:20
,,4/25/2020,253,positive,1/30/2021 18:20
,,9/5/2020,2837,negative,1/30/2021 18:20
,,7/19/2020,2348,negative,1/30/2021 18:20
,,12/1/2020,1278,positive,1/30/2021 18:20
,,8/23/2020,2285,negative,1/30/2021 18:20
,,4/6/2020,581,positive,1/30/2021 18:20
,,1/3/2021,3915,negative,1/30/2021 18:20
,,6/30/2020,148,positive,1/30/2021 18:20
,,10/24/2020,4708,negative,1/30/2021 18:20
,,5/29/2020,196,positive,1/30/2021 18:20
,,10/5/2020,4249,negative,1/30/2021 18:20
,,6/21/2020,1459,negative,1/30/2021 18:20
,,11/15/2020,5825,negative,1/30/2021 18:20
,,12/22/2020,854,positive,1/30/2021 18:20
,,3/30/2020,607,negative,1/30/2021 18:20
,,7/29/2020,176,positive,1/30/2021 18:20
,,12/23/2020,836,positive,1/30/2021 18:20
,,1/16/2021,6360,negative,1/30/2021 18:20
,,6/8/2020,151,positive,1/30/2021 18:20
,,5/28/2020,174,positive,1/30/2021 18:20
,,10/6/2020,5079,negative,1/30/2021 18:20
,,6/29/2020,153,positive,1/30/2021 18:20
,,9/9/2020,103,positive,1/30/2021 18:20
,,4/21/2020,1112,negative,1/30/2021 18:20
,,4/7/2020,600,positive,1/30/2021 18:20
,,8/22/2020,3262,negative,1/30/2021 18:20
,,4/12/2020,719,negative,1/30/2021 18:20
,,8/17/2020,117,positive,1/30/2021 18:20
,,12/11/2020,8851,negative,1/30/2021 18:20
,,12/21/2020,919,positive,1/30/2021 18:20
,,7/10/2020,2425,negative,1/30/2021 18:20
,,3/17/2020,69,positive,1/30/2021 18:20
,,11/10/2020,1087,positive,1/30/2021 18:20
,,10/27/2020,5516,negative,1/30/2021 18:20
